ID,type,http__www_w3_org_2004_02_skos_core_broader,http__www_w3_org_1999_02_22-rdf-syntax-ns_type,http__purl_org_dc_terms_description,http__www_w3_org_2004_02_skos_core_narrower,http__www_w3_org_2004_02_skos_core_inScheme,http__www_w3_org_2004_02_skos_core_member,http__www_w3_org_2004_02_skos_core_prefLabel
https://aphia.org/ns/traits/fossil_range#,collection,,,Chronostratigraphic range of an organism.,,,https://aphia.org/ns/traits/fossil_range#ectasian,
https://aphia.org/ns/traits/fossil_range#neogene,concept,https://aphia.org/ns/traits/fossil_range#cenozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#pliocene,https://aphia.org/ns/traits/,,neogene
https://aphia.org/ns/traits/fossil_range#paleozoic,concept,https://aphia.org/ns/traits/fossil_range#phanerozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#carboniferous,https://aphia.org/ns/traits/,,paleozoic
https://aphia.org/ns/traits/fossil_range#silurian,concept,https://aphia.org/ns/traits/fossil_range#paleozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#pridoli,https://aphia.org/ns/traits/,,silurian
https://aphia.org/ns/traits/fossil_range#ordovician_middle,concept,https://aphia.org/ns/traits/fossil_range#ordovician,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#darriwilian,https://aphia.org/ns/traits/,,ordovician middle
https://aphia.org/ns/traits/fossil_range#katian,concept,https://aphia.org/ns/traits/fossil_range#ordovician_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,katian
https://aphia.org/ns/traits/fossil_range#hettangian,concept,https://aphia.org/ns/traits/fossil_range#jurassic_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,hettangian
https://aphia.org/ns/traits/fossil_range#stage_4,concept,https://aphia.org/ns/traits/fossil_range#series_2,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,stage 4
https://aphia.org/ns/traits/fossil_range#triassic_lower,concept,https://aphia.org/ns/traits/fossil_range#triassic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#olenekian,https://aphia.org/ns/traits/,,triassic lower
https://aphia.org/ns/traits/fossil_range#visean,concept,https://aphia.org/ns/traits/fossil_range#mississippian_middle,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,visean
https://aphia.org/ns/traits/fossil_range#miocene,concept,https://aphia.org/ns/traits/fossil_range#neogene,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#tortonian,https://aphia.org/ns/traits/,,miocene
https://aphia.org/ns/traits/fossil_range#series_3,concept,https://aphia.org/ns/traits/fossil_range#cambrian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#drumian,https://aphia.org/ns/traits/,,series 3
https://aphia.org/ns/traits/fossil_range#pliensbachian,concept,https://aphia.org/ns/traits/fossil_range#jurassic_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,pliensbachian
https://aphia.org/ns/traits/fossil_range#cisuralian,concept,https://aphia.org/ns/traits/fossil_range#permian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#kungurian,https://aphia.org/ns/traits/,,cisuralian
https://aphia.org/ns/traits/fossil_range#llandovery,concept,https://aphia.org/ns/traits/fossil_range#silurian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#rhuddanian,https://aphia.org/ns/traits/,,llandovery
https://aphia.org/ns/traits/fossil_range#oligocene,concept,https://aphia.org/ns/traits/fossil_range#paleogene,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#rupelian,https://aphia.org/ns/traits/,,oligocene
https://aphia.org/ns/traits/fossil_range#ediacaran,concept,https://aphia.org/ns/traits/fossil_range#neoproterozoic,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,ediacaran
https://aphia.org/ns/traits/fossil_range#piacenzian,concept,https://aphia.org/ns/traits/fossil_range#pliocene,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,piacenzian
https://aphia.org/ns/traits/fossil_range#series_2,concept,https://aphia.org/ns/traits/fossil_range#cambrian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#stage_3,https://aphia.org/ns/traits/,,series 2
https://aphia.org/ns/traits/fossil_range#coniacian,concept,https://aphia.org/ns/traits/fossil_range#cretaceous_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,coniacian
https://aphia.org/ns/traits/fossil_range#chattian,concept,https://aphia.org/ns/traits/fossil_range#oligocene,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,chattian
https://aphia.org/ns/traits/fossil_range#oxfordian,concept,https://aphia.org/ns/traits/fossil_range#jurassic_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,oxfordian
https://aphia.org/ns/traits/fossil_range#pennsylvanian_upper,concept,https://aphia.org/ns/traits/fossil_range#pennsylvanian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#gzhelian,https://aphia.org/ns/traits/,,pennsylvanian upper
https://aphia.org/ns/traits/fossil_range#mississippian_upper,concept,https://aphia.org/ns/traits/fossil_range#mississippian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#serpukhovian,https://aphia.org/ns/traits/,,mississippian upper
https://aphia.org/ns/traits/fossil_range#givetian,concept,https://aphia.org/ns/traits/fossil_range#devonian_middle,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,givetian
https://aphia.org/ns/traits/fossil_range#ypresian,concept,https://aphia.org/ns/traits/fossil_range#eocene,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,ypresian
https://aphia.org/ns/traits/fossil_range#jurassic,concept,https://aphia.org/ns/traits/fossil_range#mesozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#jurassic_lower,https://aphia.org/ns/traits/,,jurassic
https://aphia.org/ns/traits/fossil_range#frasnian,concept,https://aphia.org/ns/traits/fossil_range#devonian_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,frasnian
https://aphia.org/ns/traits/fossil_range#carboniferous,concept,https://aphia.org/ns/traits/fossil_range#paleozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#pennsylvanian,https://aphia.org/ns/traits/,,carboniferous
https://aphia.org/ns/traits/fossil_range#rhaetian,concept,https://aphia.org/ns/traits/fossil_range#triassic_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,rhaetian
https://aphia.org/ns/traits/fossil_range#ordovician,concept,https://aphia.org/ns/traits/fossil_range#paleozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#ordovician_upper,https://aphia.org/ns/traits/,,ordovician
https://aphia.org/ns/traits/fossil_range#wuchiapingian,concept,https://aphia.org/ns/traits/fossil_range#lopingian,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,wuchiapingian
https://aphia.org/ns/traits/fossil_range#barremian,concept,https://aphia.org/ns/traits/fossil_range#cretaceous_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,barremian
https://aphia.org/ns/traits/fossil_range#cretaceous,concept,https://aphia.org/ns/traits/fossil_range#mesozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#cretaceous_lower,https://aphia.org/ns/traits/,,cretaceous
https://aphia.org/ns/traits/fossil_range#sheinwoodian,concept,https://aphia.org/ns/traits/fossil_range#wenlock,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,sheinwoodian
https://aphia.org/ns/traits/fossil_range#quaternary,concept,https://aphia.org/ns/traits/fossil_range#cenozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#pleistocene,https://aphia.org/ns/traits/,,quaternary
https://aphia.org/ns/traits/fossil_range#floian,concept,https://aphia.org/ns/traits/fossil_range#ordovician_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,floian
https://aphia.org/ns/traits/fossil_range#serpukhovian,concept,https://aphia.org/ns/traits/fossil_range#mississippian_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,serpukhovian
https://aphia.org/ns/traits/fossil_range#fortunian,concept,https://aphia.org/ns/traits/fossil_range#terreneuvian,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,fortunian
https://aphia.org/ns/traits/fossil_range#hauterivian,concept,https://aphia.org/ns/traits/fossil_range#cretaceous_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,hauterivian
https://aphia.org/ns/traits/fossil_range#cambrian,concept,https://aphia.org/ns/traits/fossil_range#paleozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#furongian,https://aphia.org/ns/traits/,,cambrian
https://aphia.org/ns/traits/fossil_range#phanerozoic,concept,,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#mesozoic,https://aphia.org/ns/traits/,,phanerozoic
https://aphia.org/ns/traits/fossil_range#pragian,concept,https://aphia.org/ns/traits/fossil_range#devonian_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,pragian
https://aphia.org/ns/traits/fossil_range#sinemurian,concept,https://aphia.org/ns/traits/fossil_range#jurassic_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,sinemurian
https://aphia.org/ns/traits/fossil_range#mississippian_middle,concept,https://aphia.org/ns/traits/fossil_range#mississippian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#visean,https://aphia.org/ns/traits/,,mississippian middle
https://aphia.org/ns/traits/fossil_range#kimmeridgian,concept,https://aphia.org/ns/traits/fossil_range#jurassic_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,kimmeridgian
https://aphia.org/ns/traits/fossil_range#statherian,concept,https://aphia.org/ns/traits/fossil_range#paleoproterozoic,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,statherian
https://aphia.org/ns/traits/fossil_range#wenlock,concept,https://aphia.org/ns/traits/fossil_range#silurian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#sheinwoodian,https://aphia.org/ns/traits/,,wenlock
https://aphia.org/ns/traits/fossil_range#selandian,concept,https://aphia.org/ns/traits/fossil_range#paleocene,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,selandian
https://aphia.org/ns/traits/fossil_range#jurassic_upper,concept,https://aphia.org/ns/traits/fossil_range#jurassic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#tithonian,https://aphia.org/ns/traits/,,jurassic upper
https://aphia.org/ns/traits/fossil_range#burdigalian,concept,https://aphia.org/ns/traits/fossil_range#miocene,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,burdigalian
https://aphia.org/ns/traits/fossil_range#aptian,concept,https://aphia.org/ns/traits/fossil_range#cretaceous_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,aptian
https://aphia.org/ns/traits/fossil_range#callovian,concept,https://aphia.org/ns/traits/fossil_range#jurassic_middle,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,callovian
https://aphia.org/ns/traits/fossil_range#gzhelian,concept,https://aphia.org/ns/traits/fossil_range#pennsylvanian_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,gzhelian
https://aphia.org/ns/traits/fossil_range#ectasian,concept,https://aphia.org/ns/traits/fossil_range#mesoproterozoic,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,ectasian
https://aphia.org/ns/traits/fossil_range#darriwilian,concept,https://aphia.org/ns/traits/fossil_range#ordovician_middle,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,darriwilian
https://aphia.org/ns/traits/fossil_range#paleogene,concept,https://aphia.org/ns/traits/fossil_range#cenozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#paleocene,https://aphia.org/ns/traits/,,paleogene
https://aphia.org/ns/traits/fossil_range#archaen,concept,,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#mesoarchean,https://aphia.org/ns/traits/,,archaen
https://aphia.org/ns/traits/fossil_range#paleocene,concept,https://aphia.org/ns/traits/fossil_range#danian,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,paleocene
https://aphia.org/ns/traits/fossil_range#proterozoic,concept,,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#mesoproterozoic,https://aphia.org/ns/traits/,,proterozoic
https://aphia.org/ns/traits/fossil_range#terreneuvian,concept,https://aphia.org/ns/traits/fossil_range#cambrian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#stage_2,https://aphia.org/ns/traits/,,terreneuvian
https://aphia.org/ns/traits/fossil_range#valanginian,concept,https://aphia.org/ns/traits/fossil_range#cretaceous_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,valanginian
https://aphia.org/ns/traits/fossil_range#santonian,concept,https://aphia.org/ns/traits/fossil_range#cretaceous_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,santonian
https://aphia.org/ns/traits/fossil_range#hirnantian,concept,https://aphia.org/ns/traits/fossil_range#ordovician_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,hirnantian
https://aphia.org/ns/traits/fossil_range#bashkirian,concept,https://aphia.org/ns/traits/fossil_range#pennsylvanian_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,bashkirian
https://aphia.org/ns/traits/fossil_range#orosirian,concept,https://aphia.org/ns/traits/fossil_range#paleoproterozoic,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,orosirian
https://aphia.org/ns/traits/fossil_range#neoproterozoic,concept,https://aphia.org/ns/traits/fossil_range#proterozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#ediacaran,https://aphia.org/ns/traits/,,neoproterozoic
https://aphia.org/ns/traits/fossil_range#stage_3,concept,https://aphia.org/ns/traits/fossil_range#series_2,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,stage 3
https://aphia.org/ns/traits/fossil_range#berriasian,concept,https://aphia.org/ns/traits/fossil_range#cretaceous_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,berriasian
https://aphia.org/ns/traits/fossil_range#campanian,concept,https://aphia.org/ns/traits/fossil_range#cretaceous_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,campanian
https://aphia.org/ns/traits/fossil_range#pennsylvanian_middle,concept,https://aphia.org/ns/traits/fossil_range#pennsylvanian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#moscovian,https://aphia.org/ns/traits/,,pennsylvanian middle
https://aphia.org/ns/traits/fossil_range#zanclean,concept,https://aphia.org/ns/traits/fossil_range#pliocene,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,zanclean
https://aphia.org/ns/traits/fossil_range#cenozoic,concept,https://aphia.org/ns/traits/fossil_range#phanerozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#paleogene,https://aphia.org/ns/traits/,,cenozoic
https://aphia.org/ns/traits/fossil_range#gorstian,concept,https://aphia.org/ns/traits/fossil_range#ludlow,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,gorstian
https://aphia.org/ns/traits/fossil_range#famennian,concept,https://aphia.org/ns/traits/fossil_range#devonian_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,famennian
https://aphia.org/ns/traits/fossil_range#lutetian,concept,https://aphia.org/ns/traits/fossil_range#eocene,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,lutetian
https://aphia.org/ns/traits/fossil_range#bartonian,concept,https://aphia.org/ns/traits/fossil_range#eocene,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,bartonian
https://aphia.org/ns/traits/fossil_range#capitanian,concept,https://aphia.org/ns/traits/fossil_range#guadalupian,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,capitanian
https://aphia.org/ns/traits/fossil_range#tithonian,concept,https://aphia.org/ns/traits/fossil_range#jurassic_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,tithonian
https://aphia.org/ns/traits/fossil_range#kasimovian,concept,https://aphia.org/ns/traits/fossil_range#pennsylvanian_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,kasimovian
https://aphia.org/ns/traits/fossil_range#stage_5,concept,https://aphia.org/ns/traits/fossil_range#series_3,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,stage 5
https://aphia.org/ns/traits/fossil_range#stenian,concept,https://aphia.org/ns/traits/fossil_range#mesoproterozoic,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,stenian
https://aphia.org/ns/traits/fossil_range#triassic,concept,https://aphia.org/ns/traits/fossil_range#mesozoic,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#triassic_upper,https://aphia.org/ns/traits/,,triassic
https://aphia.org/ns/traits/fossil_range#lopingian,concept,https://aphia.org/ns/traits/fossil_range#permian,https://aphia.org/ns/attribute-trait/Trait,,https://aphia.org/ns/traits/fossil_range#wuchiapingian,https://aphia.org/ns/traits/,,lopingian
https://aphia.org/ns/traits/fossil_range#toarcian,concept,https://aphia.org/ns/traits/fossil_range#jurassic_lower,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,toarcian
https://aphia.org/ns/traits/fossil_range#carnian,concept,https://aphia.org/ns/traits/fossil_range#triassic_upper,https://aphia.org/ns/attribute-trait/Trait,,,https://aphia.org/ns/traits/,,carnian
